const byte PY_mb_a[]         ={"°¡°¢ºÇß¹àÄëçï¹"};
const byte PY_mb_lou[]       ={"Â¥Â§Â©ÂªÂ¶Â¦Â¨ÙÍò÷ïÎİäñï÷Ãà¶ğüáĞ"};
const byte PY_mb_lu[]        ={"Â·Â¶Â¼Â¹Â½Â¯Â¬Â³Â±Â«Â­Â®ÂµÂ°ÂÌÂ²Â¸Â¾ÂºÂ»Â´ÁùöÔèÓäËŞ¤åÖãòéñëªóüéÖéûÛäëÍààïåê¤äõß£è´ğµğØôµ"};
const byte PY_mb_luan[]      ={"ÂÒÂÑÂĞÂÍÂÏÂÎèïöÇÙõæ®ğ½"};
const byte PY_mb_lue[]       ={"ÂÔÂÓï²"};
const byte PY_mb_lun[]       ={"ÂÛÂÖÂÕÂ×ÂÙÂØÂÚàğ"};
const byte PY_mb_luo[]       ={"ÂäÂŞÂàÂãÂâÀÓÂáÂİÂÜÂåÂæÂßÂç¿©ÜıäğÙùöÃÙÀíÑé¡ŞÛëáñ§Şûãøçóïİâ¤"};
const byte PY_mb_lv[]        ={"ÂÌÂÊÂÁÂ¿ÂÃÂÅÂËÂÀÂÉÂÈÂÆÂÂÂÇÂÄÙÍëöéµãÌŞÛñÚïù"};
const byte PY_mb_m[]         ={"è¿ß¼"};
const byte PY_mb_ma[]        ={"ÂğÂèÂíÂïÂéÂîÄ¨ÂëÂêÂìÄ¦ßéó¡áïæÖè¿"};
const byte PY_mb_mai[]       ={"ÂòÂôÂõÂñÂóÂöÛ½ö²İ¤"};
const byte PY_mb_man[]       ={"ÂúÂıÂ÷ÂşÂùÂûÂüÂøÂñÃ¡á£÷©Ü¬òıïÜò©÷´çÏì×"};
const byte PY_mb_mang[]      ={"Ã¦Ã¢Ã¤Ã§Ã£Ã¥íËÚøòşäİ"};
const byte PY_mb_mao[]       ={"Ã«Ã°Ã±Ã¨Ã¬Ã®Ã²Ã¯Ã³Ã­ÃªÃ©ë£Üâè£òú÷Öí®êÄêóî¦á¹Ùóó±ì¸ã÷"};
const byte PY_mb_me[]        ={"Ã´"};
const byte PY_mb_mei[]       ={"Ã»Ã¿ÃºÃ¾ÃÀÃ¸ÃÃÃ¶Ã¹ÃµÃ¼Ã·ÃÂÃÁÃ½ÃÓÃÄÃÕÄ­áÒâ­ñÇäØä¼ğÌİ®÷ÈïÑé¹"};
const byte PY_mb_men[]       ={"ÃÅÃÇÃÆí¯ŞÑîÍìË"};
const byte PY_mb_meng[]      ={"ÃÍÃÎÃÉÃÌÃÏÃËÃÊÃÈÃ¥íæòìÛÂãÂİùó·òµëüô»ô¿Ş«"};
const byte PY_mb_mi[]        ={"Ã×ÃÜÃÔÃĞÃÛÃÕÃÙÃØÃÖÃİÃÒÃÓÃÚÃÑŞÂ÷ãßäãè÷çìòâ¨åôÚ×ØÂëßåµôÍà×ôé"};
const byte PY_mb_mian[]      ={"ÃæÃŞÃâÃàÃßÃåÃãÃáÃäëïäÏííãæö¼äÅ"};
const byte PY_mb_miao[]      ={"ÃëÃçÃíÃîÃèÃéÃêÃìíğçÑç¿íµß÷èÂğÅåã"};
const byte PY_mb_mie[]       ={"ÃğÃïßãóúóºØ¿"};
const byte PY_mb_min[]       ={"ÃñÃòÃôÃöÃóÃõçëíªçÅãÉçäÜåãıö¼÷ªáº"};
const byte PY_mb_ming[]      ={"ÃûÃ÷ÃüÃùÃúÃøÃËÚ¤î¨êÔÜøäéõ¤"};
const byte PY_mb_miu[]       ={"ÃıçÑ"};
const byte PY_mb_mo[]        ={"ÃşÄ¥Ä¨Ä©Ä¤Ä«Ã»ÄªÄ¬Ä§Ä£Ä¦Ä¡Ä®Ä°Ä¢ÂöÄ­ÍòÎŞºÙÃ°Ä¯ï÷ñ¢éâïÒæÆÚÓİëõöõø÷áÜÔâÉñò"};
const byte PY_mb_mou[]       ={"Ä³Ä±Ä²íøòÖöÊÙ°çÑßè"};
const byte PY_mb_mu[]        ={"Ä¾Ä¸Ä¶Ä»Ä¿Ä¹ÄÁÄ²Ä£ÄÂÄºÄµÄ´Ä¼Ä½ÄÀÄ·ÀÑîâë¤ÛéãåØïÜÙ"};
const byte PY_mb_n[]         ={"àÅ"};
const byte PY_mb_na[]        ={"ÄÇÄÃÄÄÄÉÄÆÄÈÄÅÄÏñÄŞàïÕëÇ"};
const byte PY_mb_nai[]       ={"ÄËÄÍÄÌÄÎÄÊÄÄİÁÜµèÍØ¾Ù¦"};
const byte PY_mb_nan[]       ={"ÄÑÄÏÄĞôöàïòïéªà«ëî"};
const byte PY_mb_nang[]      ={"ÄÒâÎêÙàìß­"};
const byte PY_mb_nao[]       ={"ÄÖÄÔÄÕÄÓÄ×Ø«îóè§ÛñßÎòÍâ®íĞ"};
const byte PY_mb_ne[]        ={"ÄØÄÄÄÇÄÅÚ«"};
const byte PY_mb_nei[]       ={"ÄÚÄÄÄÙÄÇ"};
const byte PY_mb_nen[]       ={"ÄÛí¥"};
const byte PY_mb_neng[]      ={"ÄÜ"};
const byte PY_mb_ni[]        ={"ÄãÄàÄâÄåÄæÄØÄçÄßÄáÄäÄİÄŞîêêÇÛèìòâ¥Ù£âõöòíşì»"};
const byte PY_mb_nian[]      ={"ÄêÄîÄíÄìÄéÄëÄèÕ³Ø¥ğ¤éıöÓöóÛş"};
const byte PY_mb_niang[]     ={"ÄïÄğ"};
const byte PY_mb_niao[]      ={"ÄñÄòôÁÜàëåæÕ"};
const byte PY_mb_nie[]       ={"ÄóÄøÄôÄõÄùÄ÷ÄöÚíŞÁà¿ô«õæò¨Ø¿"};
const byte PY_mb_nin[]       ={"Äúí¥"};
const byte PY_mb_ning[]      ={"Å¡ÄıÄşÄûÄüÅ¢Øúå¸ßÌñ÷"};
const byte PY_mb_niu[]       ={"Å£Å¤Å¦Å¥ŞÖæ¤áğâî"};
const byte PY_mb_nong[]      ={"ÅªÅ¨Å©Å§ßæÙ¯"};
const byte PY_mb_nou[]       ={"ññ"};
const byte PY_mb_nu[]        ={"Å­Å¬Å«æÛæÀæååó"};
const byte PY_mb_nuan[]      ={"Å¯"};
const byte PY_mb_nue[]       ={"Å°Å±ÚÊ"};
const byte PY_mb_nuo[]       ={"Å²ÅµÅ³Å´ÄÈßöÙĞï»Şù"};
const byte PY_mb_nv[]        ={"Å®ô¬îÏí¤"};
const byte PY_mb_o[]         ={"Å¶à¸àŞ"};
const byte PY_mb_ou[]        ={"Å¼Å»Å·ÅºÅ¸ÇøÅ½Å¹âæê±Ú©ñî"};
const byte PY_mb_pa[]        ={"ÅÂÅÀÅ¿Å¾°Ò°ÇÅÁÅÃÅÉóáèËİâ"};
const byte PY_mb_pai[]       ={"ÅÉÅÅÅÄÅÆÆÈÅÇÅÈßßÙ½İå"};
const byte PY_mb_pan[]       ={"ÅÌÅÎÅĞÅÊÅÏÅËÅÑÅÍ·¬°ãÅÖñáó´ñÈãúŞÕãİõç"};
const byte PY_mb_pang[]      ={"ÅÔÅÖÅÕÅÓÅÒ°ò°õäèáİåÌó¦"};
const byte PY_mb_pao[]       ={"ÅÜÅ×ÅÚÅİÅÙÅÛÅØáóŞËâÒğåëã"};
const byte PY_mb_pei[]       ={"ÅãÅäÅâÅŞÅßÅåÅàÅæÅáì·ïÂàúõ¬ö¬àÎ"};
const byte PY_mb_pen[]       ={"ÅçÅèäÔ"};
const byte PY_mb_peng[]      ={"ÅöÅõÅïÅéÅîÅóÅíÅôÅëÅğÅòÅêÅìÅñâñÜ¡ó²àØ"};
const byte PY_mb_pi[]        ={"ÅúÆ¤ÅûÆ¥Åü±ÙÅ÷Æ¨Æ¢Æ§Æ£Æ¦ÅùÅıÅşÆ¡Æ©Åø·ñõùØ§ÛÜæÇñ±Øòß¨Û¯ê¶èÁî¢òçÜ±ÚüßÁÚéîëâÏî¼Ûıç¢ÚğäÄàèò·ñÔ"};
const byte PY_mb_pian[]      ={"Æ¬ÆªÆ­Æ«±ã±âôæçÂêúæéëİõäÚÒ"};
const byte PY_mb_pianpang[]  ={"ğÚÚâí±ØÎæùÜ³ò®ÙïŞÃâàåæØçØéŞÌå²ØÖìáØ¼ŞĞÙûë¶Ø­ìêâºâ»Ø¯åøåÁÚ¢áêîÄáëàíÙèÚàÛÈñÂãÜÛÉãßÚ¥"};
const byte PY_mb_piao[]      ={"Æ±Æ®Æ¯Æ°ÆÓóªİ³æÎî©éèçÎàÑæôØâ"};
const byte PY_mb_pie[]       ={"Æ³Æ²ë­ÜÖ"};
const byte PY_mb_pin[]       ={"Æ·Æ¶Æ¸Æ´ÆµæÉé¯æ°êòò­"};
const byte PY_mb_ping[]      ={"Æ½Æ¾Æ¿ÆÀÆÁÆ¹Æ¼Æ»Æº·ëæ³öÒèÒÙ·"};
const byte PY_mb_po[]        ={"ÆÆÆÂÆÄÆÅÆÃÆÈ²´ÆÇÆÓ·±ÆÉóÍğ«îÇÚéÛ¶ê·ØÏçêîŞ"};
const byte PY_mb_pou[]       ={"ÆÊŞåÙö"};
const byte PY_mb_pu[]        ={"ÆËÆÌÆ×¸¬ÆÍÆÑÆÏÆÓÆĞÆØÆÎÆÙÆÒÆÔÆÖ±¤ÆÕ±©ïèàÛÙéäßå§ë«õëè±ïä"};
const byte PY_mb_q[]         ={"è£"};
const byte PY_mb_qi[]        ={"ÆğÆäÆßÆøÆÚÆëÆ÷ÆŞÆïÆûÆåÆæÆÛÆáÆôÆİÆâÆñÆöÆúÆüÆîÆàÆóÆòÆõÆçÆíÆÜÆèÆêÆé»üÆù¼©ÆãÆıÆìì÷ñıæëá¨áªõèİ½Ş­èçí¬ÜÎÜùİÂÜ»ãàØ½÷¢Ù¹éÊàÒòÓôëØÁì¥ç÷÷èçùòàÛßè½İİíÓä¿ìóêÈç²"};
const byte PY_mb_qia[]       ={"Ç¡¿¨ÆşÇ¢÷ÄñÊİÖ"};
const byte PY_mb_qian[]      ={"Ç°Ç®Ç§Ç£Ç³Ç©Ç·Ç¦Ç¶Ç¥Ç¨Ç¯Ç¬Ç´Ç«Ç±Ç¸ÏËÇ¤Ç²Ç­ÇµÇªá©îÔå½óéŞçåºÙ»ã»ã¥í©ò¯ÜÍİ¡ç×ÙİÜ·ÚäëÉÜçèıêùå¹"};
const byte PY_mb_qiang[]     ={"Ç¿Ç¹Ç½ÇÀÇ»ÇºÇ¼Ç¾½«òŞõÄê¨ñßãŞìÁïêïºïÏôÇéÉæÍ"};
const byte PY_mb_qiao[]      ={"ÇÅÇÆÇÃÇÉÇÌÇÂ¿ÇÇÊÇËÇÄÇÎÇÏÈ¸ÇÇÇÈÇÍÇÁéÔÜñõÎíÍã¾ÚÛ÷³ã¸çØÚ½Øä"};
const byte PY_mb_qie[]       ={"ÇĞÇÒÇÓÇÔÇÑÆöÛ§ôòã«ïÆæªóæã»Ù¤êü"};
const byte PY_mb_qin[]       ={"Ç×ÇÙÇÖÇÚÇÜÇŞÇØÇÛÇßÇİÇÕßÄñûñæôÀÜËäÚâÛàºòûàßŞìéÕï·"};
const byte PY_mb_qing[]      ={"ÇëÇáÇåÇàÇéÇçÇâÇãÇìÇæÇêÇ×ÇäÇèàõö¥éÑóäÜÜòß÷ôóÀöëíàôì"};
const byte PY_mb_qiong[]     ={"ÇîÇíõ¼ñ·ÚöòËÜäöÆóÌ"};
const byte PY_mb_qiu[]       ={"ÇóÇòÇïÇğÇö³ğÇñÇôÇõ¹êé±òÇôÃôÜòøÛÏåÏÙ´ò°êäöúáìäĞ÷üåÙ"};
const byte PY_mb_qu[]        ={"È¥È¡ÇøÈ¢ÇşÇúÇ÷È¤ÇüÇıÇùÇûÈ£Ğçó½Ş¾ìîŞ¡íáÛ¾Ú°ğ¶ãÖôğñ³áé÷ñè³ë¬êïòĞëÔöÄá«ÜÄ"};
const byte PY_mb_quan[]      ={"È«È¨È°È¦È­È®ÈªÈ¯È§È¬È©îıóÜç¹Ú¹éúî°÷ÜãªòéÜõ"};
const byte PY_mb_que[]       ={"È´È±È·È¸È³ÈµÈ²È¶ãÚã×í¨"};
const byte PY_mb_qun[]       ={"ÈºÈ¹÷ååÒ"};
const byte PY_mb_ran[]       ={"È¾È¼È»È½÷×ÜÛòÅ"};
const byte PY_mb_rang[]      ={"ÈÃÈÂÈ¿ÈÁÈÀğ¦ìü"};
const byte PY_mb_rao[]       ={"ÈÄÈÆÈÅÜéèãæ¬"};
const byte PY_mb_re[]        ={"ÈÈÈôÈÇßö"};
const byte PY_mb_ren[]       ={"ÈËÈÎÈÌÈÏÈĞÈÊÈÍÈÑÈÒÈÉâ¿éíØğÜóİØñÅïş"};
const byte PY_mb_reng[]      ={"ÈÔÈÓ"};
const byte PY_mb_ri[]        ={"ÈÕ"};
const byte PY_mb_rong[]      ={"ÈİÈŞÈÚÈÜÈÛÈÙÈÖÈØÈßÈ×éÅáõáÉëÀòî"};
const byte PY_mb_rou[]       ={"ÈâÈàÈáôÛõå÷·"};
const byte PY_mb_ru[]        ={"ÈçÈëÈêÈåÈãÈéÈìÈèÈäÈæİêñàï¨àéçÈå¦Ş¸ò¬äáä²"};
const byte PY_mb_ruan[]      ={"ÈíÈîëÃ"};
const byte PY_mb_rui[]       ={"ÈğÈïÈñî£ÜÇò¸èÄŞ¨"};
const byte PY_mb_run[]       ={"ÈóÈò"};
const byte PY_mb_ruo[]       ={"ÈôÈõóèÙ¼"};
const byte PY_mb_sa[]        ={"ÈöÈ÷ÈøêıØíØ¦ìªëÛ"};
const byte PY_mb_sai[]       ={"ÈûÈùÈúË¼Èüàç"};
const byte PY_mb_san[]       ={"ÈıÉ¢É¡ÈşâÌôÖë§ö±"};
const byte PY_mb_sang[]      ={"É£É¥É¤òªíßŞú"};
const byte PY_mb_sao[]       ={"É¨É©É¦É§ÉÒÜ£öşëıçÒğş"};
const byte PY_mb_se[]        ={"É«É¬ÉªÈûØÄï¤ğ£"};
const byte PY_mb_sen[]       ={"É­"};
const byte PY_mb_seng[]      ={"É®"};
const byte PY_mb_sha[]       ={"É±É³É¶É´ÉµÉ°É²É¯ÏÃÉ·É¼àÄßşöèö®ï¡ğğôÄêıì¦"};
const byte PY_mb_shai[]      ={"É¹É¸É«õ§"};
const byte PY_mb_shan[]      ={"É½ÉÁÉÀÉÆÉÈÉ¼É¾É¿µ¥Éº²ôÉÄÕ¤É»µ§ÉÅÉÂÉÇÉÃÉÉæÓóµÜÏìøõÇÛ·äú÷­æ©ØßæóğŞëşÚ¨îÌô®Ûï"};
const byte PY_mb_shang[]     ={"ÉÏÉËÉĞÉÌÉÍÉÎÉÊÌÀÉÑìØõüç´éäÛğ"};
const byte PY_mb_shao[]      ={"ÉÙÉÕÉÓÉÚÉ×ÉÒÉÔÉÛÉØÉÜÉÖÕÙÇÊÜæÛ¿äûô¹òÙóâ"};
const byte PY_mb_she[]       ={"ÉçÉäÉßÉèÉàÉãÉáÕÛÉæÉŞÉâÉåÉİì¨ØÇî´â¦÷êäÜÙÜ"};
const byte PY_mb_shei[]      ={"Ë­"};
const byte PY_mb_shen[]      ={"ÉíÉìÉîÉôÉñÉõÉøÉöÉóÉêÉòÉğÉë²ÎÉéÊ²ÉïÉ÷İØôÖİ·Ú·ÚÅïòé©äÉò×ßÓëÏ"};
const byte PY_mb_sheng[]     ={"ÉùÊ¡Ê£ÉúÉıÉşÊ¤Ê¢Ê¥ÉûÉü³ËêÉäÅíòóÏáÓ"};
const byte PY_mb_shi[]       ={"ÊÇÊ¹Ê®Ê±ÊÂÊÒÊĞÊ¯Ê¦ÊÔÊ·Ê½Ê¶Ê­Ê¸Ê°ÊºÊ»Ê¼ËÆĞêÊ¾Ê¿ÊÀÊÁ³×ÊÃÊÄÊÅÊÆÊ²Ö³ÖÅÊÈÊÉÊ§ÊÊÊËÊÌÊÍÊÎÊÏÊ¨Ê³ÊÑÊ´ÊÓÊµÊ©ÊªÊ«Ê¬õ¹İªÛõîæóÂöåöõêÛéøİéóßìÂÚÖß±õ§ó§"};
const byte PY_mb_shou[]      ={"ÊÖÊÜÊÕÊ×ÊØÊİÊÚÊŞÊÛÊìÊÙô¼á÷ç·"};
const byte PY_mb_shu[]       ={"ÊéÊ÷ÊıÊìÊäÊáÊåÊôÊøÊõÊöÊñÊòÊóÊçÊêÊëÊßÊèÊùÊúÊûÊüÊíÊşË¡ÊàÊîÊâÊãÊïÊğÊææ­Şóïøç£ãğë¨ëòÛÓİÄì¯äøÙ¿"};
const byte PY_mb_shua[]      ={"Ë¢Ë£à§"};
const byte PY_mb_shuai[]     ={"Ë¤Ë¦ÂÊË§Ë¥ó°"};
const byte PY_mb_shuan[]     ={"Ë¨Ë©ãÅäÌ"};
const byte PY_mb_shuang[]    ={"Ë«ËªË¬ãñæ×"};
const byte PY_mb_shui[]      ={"Ë®Ë­Ë¯Ë°Ëµ"};
const byte PY_mb_shun[]      ={"Ë³Ë±Ë²Ë´"};
const byte PY_mb_shuo[]      ={"ËµÊıË¶Ë¸Ë·Ş÷åùéÃİôîå"};
const byte PY_mb_si[]        ={"ËÄËÀË¿ËºËÆË½Ë»Ë¼ËÂË¾Ë¹Ê³ËÅ²ŞËÁËÇËÃËÈñêæáÙîòÏØËãáïÈãôóÓßĞğ¸æ¦ÛÌçÁìëäùÙ¹"};
const byte PY_mb_song[]      ={"ËÍËÉËÊËÎËÌËĞËËËÏñµİ¿äÁã¤áÔÚ¡áÂâì"};
const byte PY_mb_sou[]       ={"ËÒËÑËÓËÔàÕà²ì¬ÛÅŞ´ïËâÈî¤äÑòô"};
const byte PY_mb_su[]        ={"ËØËÙËßËÜËŞË×ËÕËàËÚËÖËõËİËÛãºóùö¢öÕÙíà¼ÚÕİøä³"};
const byte PY_mb_suan[]      ={"ËáËãËââ¡"};
const byte PY_mb_sui[]       ={"ËêËæËéËäËëËìÄòËåËèËçËíËîíõÚÇå¡åäìİİ´î¡"};
const byte PY_mb_sun[]       ={"ËïËğËñé¾İ¥â¸áøöÀ"};
const byte PY_mb_suo[]       ={"ËùËõËøËöË÷ËóËòÉ¯ËôêıíüàÊßïèøàÂæ¶ôÈ"};
const byte PY_mb_ta[]        ={"ËûËıËüÌ¤ËşËúÍØÌ¡Ì¢Ì£äâõÁ÷£í³é½äğåİîèãËàª"};
const byte PY_mb_tai[]       ={"Ì«Ì§Ì¨Ì¬Ì¥Ì¦Ì©ÌªÌ­ìÆëÄõÌß¾öØîÑŞ·Û¢ææ"};
const byte PY_mb_tan[]       ={"Ì¸Ì¾Ì½Ì²µ¯Ì¼Ì¯Ì¶Ì°Ì³ÌµÌºÌ¹Ì¿Ì±Ì·Ì®Ì´Ì»îãÛ°ïâïÄñûå£ê¼ìş"};
const byte PY_mb_tang[]      ={"ÌÉÌËÌÃÌÇÌÀÌÁÌÌÌÈÌÊÌÆÌÂÌÄÌÅó«éÌôÊõ±è©ïÛÙÎâ¼äçñíàûï¦ó¥"};
const byte PY_mb_tao[]       ={"Ì×ÌÍÌÓÌÒÌÖÌÔÌÎÌÏÌÕÌĞÌÑØ»ä¬ìâßû÷Òèºß¶"};
const byte PY_mb_te[]        ={"ÌØí«ï«ìıß¯"};
const byte PY_mb_tei[]       ={"ß¯"};
const byte PY_mb_teng[]      ={"ÌÛÌÚÌÙÌÜëø"};
const byte PY_mb_ti[]        ={"ÌáÌæÌåÌâÌßÌãÌêÌŞÌİÌàÌäÌéÌçÌèÌëõ®ğÃç°ç¾ÙÃñÓåÑÜèã©"};
const byte PY_mb_tian[]      ={"ÌìÌïÌíÌîÌğÌòÌñÌóµèŞİîäãÙãÃéåî±"};
const byte PY_mb_tiao[]      ={"ÌõÌøÌôµ÷ÌöÌ÷ö¶óÔìöòè÷ØÙ¬ñ»öæÜæôĞ"};
const byte PY_mb_tie[]       ={"ÌúÌùÌûİÆ÷Ñ"};
const byte PY_mb_ting[]      ={"ÌıÍ£Í¦ÌüÍ¤Í§Í¥Í¢ÌşÍ¡î®ÜğîúİãæÃòÑèèöª"};
const byte PY_mb_tong[]      ={"Í¬Í¨Í´Í­Í°Í²Í±Í³Í¯Í®Í©Í«¶²¶±ÍªäüÜíÙÚíÅá¼âúÙ¡àÌÛí"};
const byte PY_mb_tou[]       ={"Í·ÍµÍ¸Í¶î×÷»"};
const byte PY_mb_tu[]        ={"ÍÁÍ¼ÍÃÍ¿ÍÂÍºÍ»Í½Í¹Í¾ÍÀõ©İ±îÊİËÜ¢"};
const byte PY_mb_tuan[]      ={"ÍÅÍÄî¶ŞÒåè"};
const byte PY_mb_tui[]       ={"ÍÈÍÆÍËÍÊÍÇÍÉìÕß¯"};
const byte PY_mb_tun[]       ={"ÍÌÍÍÍÊÍÎ¶ÚÙÛâ½ëàêÕ"};
const byte PY_mb_tuo[]       ={"ÍÏÍÑÍĞÍ×ÍÔÍØÍÕÍÖÍÙÍÒÍÓÆÇéÒèØõÉØ±ÛçÙ¢âÕõ¢èŞö¾ãûóêíÈ"};
const byte PY_mb_wa[]        ={"ÍÚÍßÍÜÍÛÍŞÍİ°¼ÍàØôæ´ëğ"};
const byte PY_mb_wai[]       ={"ÍâÍááË"};
const byte PY_mb_wan[]       ={"ÍêÍòÍíÍëÍæÍäÍìÍåÍèÍóÍğÍñÍéÍçÍãÍïÃäÍîÂûİ¸ëäòêçºÜ¹çşæıØàîµİÒ"};
const byte PY_mb_wang[]      ={"ÍûÍüÍõÍùÍøÍöÍ÷ÍúÍôÍıÃ¢éş÷Íã¯Øè"};
const byte PY_mb_wei[]       ={"ÎªÎ»Î´Î§Î¹Î¸Î¢Î¶Î²Î±ÍşÎ°ÎÀÎ£Î¥Î¯ÎºÎ¨Î¬Î·Î©Î¤Î¡ÎµÎ½Î¾Î«Î³Î¿Î¦Î®Î­Î¼ÒÅİÚàøôºöÛæ¸åÔãÇÚñãíçâä¶á¡áËÚóÚÃä¢ÙËâ«â¬áÍê¦è¸ì¿ìĞÛ×Ş±ğô"};
const byte PY_mb_wen[]       ={"ÎÊÎÄÎÅÎÈÎÂÎÇÎÃÎÆÎÁÎÉãëãÓØØö©è·"};
const byte PY_mb_weng[]      ={"ÎÌÎËÎÍŞ³İî"};
const byte PY_mb_wo[]        ={"ÎÒÎÕÎÑÎÔÎÎÎÖÎÏÎĞÎÓÙÁá¢ö»ë¿İ«à¸ä×íÒ"};
const byte PY_mb_wu[]        ={"ÎŞÎåÎİÎïÎèÎíÎóÎæÎÛÎòÎğÎÙÎäÎìÎñÎØÎéÎâÎçÎáÎêÎÚÎã¶ñÎÜÎßÎ×ÎîÎàÎëåüòÚêõå»Ø£âäÚãÚùßíâèæğì¶öÈØõè»ğÍæÄåÃğíÜÌìÉâĞğÄ÷ùä´ÛØ"};
const byte PY_mb_xi[]        ={"Î÷Ï´Ï¸ÎüÏ·ÏµÏ²Ï¯Ï¡ÏªÏ¨ÎıÏ¥Ï¢Ï®Ï§Ï°ÎûÏ¦Ï¤ÎùÎõÏ£Ï­ÎşÎúÎôÏ±ÎøÏ³Ï©À°ÎöÏ¶ÆÜÏ«Ï¬òáŞÉä»İßâ¾åïçôæÒìùÙâôâñ¶ìûÙÒäÀİûô¸õèõµÛ­ì¤ğªó¬ôËÜçáãÚôßñêØó£ì¨éØãÒôÑìäêêİ¾÷ûñÓôª"};
const byte PY_mb_xia[]       ={"ÏÂÏÅÏÄÏ¿ÏºÏ¹Ï¼ÏÁÏ»ÏÀÏ½ÏÃÏ¾»£áòèÔßÈ÷ïíÌóÁåÚè¦"};
const byte PY_mb_xian[]      ={"ÏÈÏßÏØÏÖÏÔÏÆÏĞÏ×ÏÓÏİÏÕÏÊÏÒÏÎÏÚÏŞÏÌÏÇÏÉÏÙÏÍÏËÏÜÏÏÏÑÏÛÏ³¼ûÜÈŞºá­ğïİ²ôÌæµò¹áıììÙşìŞõĞõÑõ£åßë¯ğÂóÚö±"};
const byte PY_mb_xiang[]     ={"ÏëÏòÏóÏîÏìÏãÏçÏàÏñÏäÏïÏíÏâÏá½µÏèÏéÏğÏêÏæÏå÷Ïößæøó­âÔÜ¼âÃç½İÙ"};
const byte PY_mb_xiao[]      ={"Ğ¡Ğ¦ÏûÏ÷ÏúÏôĞ§ÏüÏşĞ¤Ğ¢ÏõÏıĞ¥ÏöÏøÏùĞ£÷ÌòÙæçèÕßØáÅóãäìåĞèÉç¯óï"};
const byte PY_mb_xie[]       ={"Ğ´Ğ©Ğ¬ĞªĞ±ÑªĞ»Ğ¶Ğ®Ğ¼Ğ·ĞºĞ¸Ğ¹Ğ¨Ğ°Ğ­ĞµĞ³Ğ«Ğ¯Ğ²½âÆõÒ¶ç¥ò¡çÓâ³é¿âİß¢ÙÉå¬äÍÙôéÇåâŞ¯õóÛÆÛÄ"};
const byte PY_mb_xin[]       ={"ĞÂĞÄĞÀĞÅĞ¾Ğ½Ğ¿ĞÁÑ°ĞÆĞÃì§Ø¶İ·ïâÜ°öÎê¿"};
const byte PY_mb_xing[]      ={"ĞÔĞĞĞÍĞÎĞÇĞÑĞÕĞÈĞÌĞÓĞËĞÒĞÏĞÉĞÊÊ¡íÊã¬ÜşÚêß©Üô"};
const byte PY_mb_xiong[]     ={"ĞØĞÛĞ×ĞÖĞÜĞÚĞÙÜº"};
const byte PY_mb_xiu[]       ={"ĞŞĞâĞåĞİĞßËŞĞáĞäĞãĞà³ôäåõ÷âÊ÷Ûğ¼ßİâÓá¶"};
const byte PY_mb_xu[]        ={"ĞíĞëĞèĞéĞêĞîĞøĞòĞğĞóĞõĞöĞçĞìĞñĞ÷ÓõĞïĞôĞæôÚÛÃèòä°Ş£çïÛ×äªñãõ¯Ú¼äÓìãíìí¹"};
const byte PY_mb_xuan[]      ={"Ñ¡ĞüĞıĞşĞûĞúĞùÑ¤Ñ£Ñ¢È¯êÑé¸ÙØäÖäöãùîçè¯ìÓíÛïàìÅŞïİæğçÚÎ"};
const byte PY_mb_xue[]       ={"Ñ§Ñ©ÑªÑ¥Ñ¨Ï÷Ñ¦õ½àå÷¨í´"};
const byte PY_mb_xun[]       ={"Ñ°Ñ¶Ñ¬ÑµÑ­Ñ³Ñ®Ñ²Ñ¸Ñ±Ñ´Ñ·Ñ«»çÑ¯¿£Ùãöàä±Û÷âşâ´õ¸ä­Û¨á¾Ş¦Ş¹Ü÷ñ¿êÖáß"};
const byte PY_mb_ya[]        ={"Ñ½Ñ¹ÑÀÑºÑ¿Ñ¼ÔşÑÂÑÆÑÇÑÄÑ¾ÑÅÑÃÑ»ÑÈÑÁÛëñâí¼çğèâíıæ«ğéá¬ë²ØóåÂŞë"};
const byte PY_mb_yan[]       ={"ÑÛÑÌÑØÑÎÑÔÑİÑÏÑÊÑÍÑ×ÑÚÑáÑçÑÒÑĞÑÓÑßÑéÑŞÒóÑËÑâÑãÑäÑåÑæÑÑÑÜÑèÑàÑÕÑÖÇ¦ÑÉÑÙÜ¾ØÉãÕİÎ÷ÊçüäÙìÍØÍóÛëçÙğØß÷Ğâûî»éÜäÎÙÈÚİëÙêÌãÆÙ²Û±õ¦Û³åû÷úáÃÚçæÌ"};
const byte PY_mb_yang[]      ={"ÑùÑøÑòÑóÑöÑïÑíÑõÑ÷ÑîÑúÑôÑêÑëÑìÑğÑñì¾í¦áà÷±ãóòÕìÈâó"};
const byte PY_mb_yao[]       ={"ÒªÒ¡Ò©Ò§ÑüÒ¤Ò¨ÑûÑıÒ¥Ò£Ò¦ÑşÒ«Ò¢Ô¿½ÄÌÕÔ¼Å±çòØ²÷¥ğÎé÷Ø³ßºï¢çÛáÊëÈê×áæèÃñº"};
const byte PY_mb_ye[]        ={"Ò²Ò¹ÒµÒ°Ò¶Ò¯Ò³ÒºÒ´Ò¸Ò±Ò­Ò®ÑÊÒ·Ò¬Ğ°ÚËÚşêÊìÇŞŞîôØÌ"};
